NAME                                                                         VERSION  TYPE                                   
actions/checkout                                                             v2       github-action           [38;5;102m(+1 duplicate)[0m  
actions/checkout                                                             v3       github-action           [38;5;102m[0m                
actions/setup-python                                                         v2       github-action           [38;5;102m[0m                
geronimo-atinject_1.0_spec                                                   1.0      java-archive            [38;5;102m[0m                
gradle-wrapper                                                               4.6      java-archive            [38;5;102m[0m                
gradle-wrapper                                                               UNKNOWN  java-archive            [38;5;102m[0m                
junit                                                                        4.11     java-archive            [38;5;102m[0m                
junit                                                                        4.8.1    java-archive            [38;5;102m[0m                
opencv                                                                       4.10.0   java-archive            [38;5;102m[0m                
opencv-it                                                                    4.10.0   java-archive            [38;5;102m[0m                
opencv-parent                                                                4.10.0   java-archive            [38;5;102m[0m                
opencv/ci-gha-workflow/.github/workflows/OCV-4.x-Android-SDK.yaml            main     github-action-workflow  [38;5;102m[0m                
opencv/ci-gha-workflow/.github/workflows/OCV-PR-4.x-ARM64-Debug.yaml         main     github-action-workflow  [38;5;102m[0m                
opencv/ci-gha-workflow/.github/workflows/OCV-PR-4.x-ARM64.yaml               main     github-action-workflow  [38;5;102m[0m                
opencv/ci-gha-workflow/.github/workflows/OCV-PR-4.x-Android-Test.yaml        main     github-action-workflow  [38;5;102m[0m                
opencv/ci-gha-workflow/.github/workflows/OCV-PR-4.x-RISCV.yaml               main     github-action-workflow  [38;5;102m[0m                
opencv/ci-gha-workflow/.github/workflows/OCV-PR-4.x-U20-Cuda.yaml            main     github-action-workflow  [38;5;102m[0m                
opencv/ci-gha-workflow/.github/workflows/OCV-PR-4.x-U20-OpenVINO.yaml        main     github-action-workflow  [38;5;102m[0m                
opencv/ci-gha-workflow/.github/workflows/OCV-PR-4.x-U20.yaml                 main     github-action-workflow  [38;5;102m[0m                
opencv/ci-gha-workflow/.github/workflows/OCV-PR-4.x-U22.yaml                 main     github-action-workflow  [38;5;102m[0m                
opencv/ci-gha-workflow/.github/workflows/OCV-PR-4.x-U24.yaml                 main     github-action-workflow  [38;5;102m[0m                
opencv/ci-gha-workflow/.github/workflows/OCV-PR-4.x-W10-ARM64.yaml           main     github-action-workflow  [38;5;102m[0m                
opencv/ci-gha-workflow/.github/workflows/OCV-PR-4.x-W10-Vulkan.yaml          main     github-action-workflow  [38;5;102m[0m                
opencv/ci-gha-workflow/.github/workflows/OCV-PR-4.x-W10.yaml                 main     github-action-workflow  [38;5;102m[0m                
opencv/ci-gha-workflow/.github/workflows/OCV-PR-4.x-docs.yaml                main     github-action-workflow  [38;5;102m[0m                
opencv/ci-gha-workflow/.github/workflows/OCV-PR-4.x-iOS.yaml                 main     github-action-workflow  [38;5;102m[0m                
opencv/ci-gha-workflow/.github/workflows/OCV-PR-4.x-macOS-ARM64-Vulkan.yaml  main     github-action-workflow  [38;5;102m[0m                
opencv/ci-gha-workflow/.github/workflows/OCV-PR-4.x-macOS-ARM64.yaml         main     github-action-workflow  [38;5;102m[0m                
opencv/ci-gha-workflow/.github/workflows/OCV-PR-4.x-macOS-x86_64.yaml        main     github-action-workflow  [38;5;102m[0m                
opencv/ci-gha-workflow/.github/workflows/OCV-timvx-backend-tests-4.x.yml     main     github-action-workflow  [38;5;102m[0m                
org.apache.karaf.log.core                                                    4.0.6    java-archive            [38;5;102m[0m                
org.osgi.compendium                                                          4.3.0    java-archive            [38;5;102m[0m                
org.osgi.core                                                                4.3.1    java-archive            [38;5;102m[0m                
pax-exam-container-karaf                                                     4.8.0    java-archive            [38;5;102m[0m                
pax-exam-junit4                                                              4.8.0    java-archive            [38;5;102m[0m                
pax-logging-api                                                              1.8.0    java-archive            [38;5;102m[0m                
pax-url-aether                                                               1.6.0    java-archive            [38;5;102m[0m                
sbt-launch                                                                   0.12.1   java-archive            [38;5;102m[0m                
slf4j-api                                                                    1.7.24   java-archive            [38;5;102m[0m                
slf4j-simple                                                                 1.7.24   java-archive            [38;5;102m[0m                
